COGID	FORM	CONCEPT	LANGUAGE_NAME
1121	ˁāḳār	infertile, with no descendants	Hebrew
1121	ˁqr	to be sterile, barren	Arabic
1121	ˁāqir-	barren, with no offspring (woman or man)	Arabic
1122	ˁim	together with	Hebrew
1122	ˁinda	by, near, close by, with, present with	Arabic
1122	maˁa	with	Arabic
1122	maˁaⁿ	together	Arabic
1123	ˁny	be wretched, emaciated	Hebrew
1123	ˁnw	to be humble, submissive	Arabic
1123	ˁnw	 to toil, to labor	Arabic
1125	bal	not	Hebrew
1125	bal	but, however, yet	Arabic
1126	bəlī, biltī	without	Hebrew
1126	bilā	without	Arabic
1127	gäpän	vine	Hebrew
1127	ǯafn-	grapevine, stock of vine	Arabic
1128	bny	to build	Hebrew
1128	bny	to build	Arabic
1129	gōzāl	turtledove	Hebrew
1129	ǯawzal-	young pigeon	Arabic
1131	ˁēnāb	grapes	Hebrew
1131	ˁinab-	grapes	Arabic
1132	ˁny	to sing	Hebrew
1132	γny	to sing	Arabic
1133	hălōm	hither	Hebrew
1133	halumma	up! get up! come!	Arabic
1134	ḥag	procession, round dance, festival	Hebrew
1134	ḥaǯǯ-	pilgrimage	Arabic
1135	ḥll	(hip.) to profane	Hebrew
1135	ḥll	(nip.) to be defiled	Hebrew
1135	ḥll	to become lawful, allowable, free	Arabic
1136	ḥäläd	lifespan	Hebrew
1136	ḥäläd	 world	Hebrew
1136	ḫuld-	the abode of the state of perpetual existence	Arabic
1137	kzb	to lie	Hebrew
1137	kḏb	to lie	Arabic
1139	ḳšy	to be heavy, hard	Hebrew
1139	qsw	to be harsh, cruel	Arabic
1140	layiš	lion	Hebrew
1140	layṯ-	lion	Arabic
1141	mägäd	excellence (of gifts of nature)	Hebrew
1141	maǯd-	glory, honor, dignity, nobility	Arabic
1142	məˁārā	cave	Hebrew
1142	maγārat-	cave	Arabic
1148	paḥ	trapping net	Hebrew
1148	faḫḫ-	trap, snare	Arabic
1149	pəlōnī	so and so, someone known	Hebrew
1149	fulān-	such a one, such a man, such a woman	Arabic
1150	rəbābā	a very great quantity, immense number	Hebrew
1150	ribbō(ˀ)	many, ten thousand	Hebrew
1150	ribbiyy-, rabbiyy-, rubbiyy-	ten thousand	Arabic
1150	rabw-, rubwat-, ribwat-, rubat-	ten thousand	Arabic
1151	rkk	to be soft	Hebrew
1151	rkk	to be weak, feeble	Arabic
1152	rṣṣ	to mistreat, oppress	Hebrew
1152	rḍḍ	to crush	Arabic
1153	ṣlḥ	to prosper, to be good for	Hebrew
1153	ṣlḥ	to be good	Arabic
1154	šˀr	to be remaining	Hebrew
1154	sˀr	to remain	Arabic
1155	šlw	to have rest, to be at ease	Hebrew
1155	šalwā	ease, rest	Hebrew
1155	slw	to be forgetful	Arabic
1155	slw	 to be free from anxiety	Arabic
1155	salwat-	content, happiness, comfort	Arabic
1156	šwy	to be equal	Hebrew
1156	swy	to be equal, even, flat, plain	Arabic
1157	ŝˁr	to know	Hebrew
1157	šˁr	to learn, to realize	Arabic
1158	ŝkr	to hire	Hebrew
1158	škr	to recompense, to reward one’s work	Arabic
1159	ŝimlā	outer garment, cloak	Hebrew
1159	šamlat-	a type of garment	Arabic
1160	ŝnˀ	to hate	Hebrew
1160	šnˀ	to hate	Arabic
1161	ŝrd	to run away, to escape	Hebrew
1161	ŝārīd	someone fleeing in battle	Hebrew
1161	šrd	to take fright and flee, to run away at random	Arabic
1162	ṭmˀ	to be ceremonially unclean	Hebrew
1162	ṭmˀ	to be unclean (a woman during menstruation)	Arabic
1163	šām, šammā	there	Hebrew
1163	ṯamma	there	Arabic
1165	šwb	to return	Hebrew
1165	ṯwb	to return	Arabic
1166	yˁṣ	to advise	Hebrew
1166	wˁḏ̣	to advise, to admonish	Arabic
1167	ysd	to found, establish	Hebrew
1167	yəsōd	foundation	Hebrew
1167	mōsād	foundation	Hebrew
1167	wisād-	pillow	Arabic
1167	wisād-	 a thing upon which one reclines or rests	Arabic
1168	yātēd	wooden peg	Hebrew
1168	watid-	wooden pin, peg	Arabic
1169	yaḥmūr	roebuck	Hebrew
1169	yaḥmūr-	deer, roebuck	Arabic
1170	ˀšm	to be guilty	Hebrew
1170	ˀṯm	to fall into sin, to do what is unlawful	Arabic
1170	ˀaṯām-	sin, crime, fault	Arabic
1170	ˀiṯm-	sin, crime, fault	Arabic
1171	ˁzr	to help	Hebrew
1171	ˁḏr	to excuse, to free, to exempt from blame	Arabic
1172	zāhāb	gold	Hebrew
1172	ḏahab-	gold	Arabic
1173	gādēr	drystone wall	Hebrew
1173	ǯadr-	wall	Arabic
1173	ǯidār-	wall	Arabic
1173	ǯadīrat-	enclosure for camels	Arabic
1174	gan	garden	Hebrew
1174	gannā	garden	Hebrew
1174	ǯannat-	garden	Arabic
1175	gnn	to enclose, to fence, to protect	Hebrew
1175	ǯnn	to veil, to conceal, to cover, to protect	Arabic
1176	ḥbš	to wind round, to wrap, to bind up	Hebrew
1176	ḥbs	to shut in, to imprison	Arabic
1177	ḥmd	to desire, to take pleasure in	Hebrew
1177	ḥämäd	loveliness, beauty	Hebrew
1177	ḥämdā	desirable, precious things	Hebrew
1177	ḥmd	to praise	Arabic
1178	ḥpṣ	to take pleasure in, to desire	Hebrew
1178	ḥpṣ	 to be willing, to feel inclined	Hebrew
1178	ḥfḏ̣	to keep, to preserve, to take care of	Arabic
1179	yāḥēp	barefoot	Hebrew
1179	ḥfy	to go barefoot	Arabic
1180	ḥōr	free, noble one	Hebrew
1180	ḥurr-	freeborn	Arabic
1181	ḥäräb	sword	Hebrew
1181	ḥarb-	war	Arabic
1181	ḥarbat-	dart, javelin	Arabic
1182	ḥmr	to foam	Hebrew
1182	ḫmr	to make dough ferment	Arabic
1183	ḥūṭ	thread	Hebrew
1183	ḫayṭ-	thread	Arabic
1184	kōhēn	priest	Hebrew
1184	kāhin-	seer, soothsayer, magician, wizard, priest	Arabic
1185	ktb	to write	Hebrew
1185	ktb	to write	Arabic
1187	ḳrˀ	to call	Hebrew
1187	qrˀ	to call, to read, to recite	Arabic
1188	ḳärät	city	Hebrew
1188	ḳiryā	town, village	Hebrew
1188	qaryat-	village, small town	Arabic
1189	ḳrˀ	to meet	Hebrew
1189	ḳry	to meet	Hebrew
1189	qrˀ	to collect, to put together	Arabic
1189	qry	to collect	Arabic
1190	mnˁ	to hold back	Hebrew
1190	mnˁ	to hinder, prevent	Arabic
1192	naˁal	sandal	Hebrew
1192	naˁl-	sandal	Arabic
1194	nḥl	to maintain as a possession	Hebrew
1194	naḥălā	inalienable, hereditary property	Hebrew
1194	nḥl	to give	Arabic
1195	nḳm	to take revenge	Hebrew
1195	nqm	to take revenge	Arabic
1196	nḳy	to be clean	Hebrew
1196	nqy	to be clean	Arabic
1197	nṣb	(nip.) to place onself	Hebrew
1197	nṣb	 (hip.) to place, to set up	Hebrew
1197	yṣb	(hitp.) to take one’s stand	Hebrew
1197	nṣb	to set up, to set upright	Arabic
1197	wṣb	to be fixed, settled, firm	Arabic
1198	nšm	to pant, puff	Hebrew
1198	nsm	to breathe	Arabic
1199	rgm	to stone	Hebrew
1199	rǯm	to stone	Arabic
1199	rǯm	to place a stone on one’s grave	Arabic
1199	raǯam-	stones that are placed upon a grave	Arabic
1200	rnn	to call loudly, shrilly	Hebrew
1200	rnn	to shout	Arabic
1201	ṣwd	to hunt	Hebrew
1201	ṣayid	game	Hebrew
1201	ṣyd	to hunt, to fish	Arabic
1202	šby	to take captive	Hebrew
1202	sby	to take captive	Arabic
1204	škn	to settle	Hebrew
1204	skn	be be calm, to dwell	Arabic
1205	tmm	to be completed, finished	Hebrew
1205	tmm	to be complete	Arabic
1207	ŝyb	to be grey headed, old	Hebrew
1207	šyb	to become whitehaired, hoary	Arabic
1210	ṣḥḳ	to laugh	Hebrew
1210	ŝḥḳ	to laugh	Hebrew
1210	ḍḥk	to laugh	Arabic
1211	tōpät	spittle, expectoration	Hebrew
1211	tff	cracher (to spit)	Arabic
1211	mtfft	crachat (spit)	Arabic
1213	zny	to commit fornication	Hebrew
1213	zny	to commit adultery	Arabic
1224	däbär	bubonic plague	Hebrew
1224	dabl-	plague, pestilence	Arabic
1224	dbr	to go backward, to a bad state	Arabic
1224	dbr	 to die	Arabic
1224	dabr-	death	Arabic
1224	dibār-	(pl.) malheur, adversité, infortune (misfortune, adversity)	Arabic
1224	dabarat-	toux, coqueluche (cough, whooping cough)	Arabic
1224	dabarat-	plaie, ulcère au dos d’un chameau (wound, ulcer on the back of a camel)	Arabic
1227	dōpān	the chest surrounding the lungs	Hebrew
1227	dōpān	 ribs	Hebrew
1227	dōpān	 a single rib	Hebrew
1227	dōpān	 the parties of the abdomen	Hebrew
1227	dōpān	 boardpartition	Hebrew
1227	daff-, daffat-	side	Arabic
1227	dafāˀ-	dos voûté, bossu (hunched back, hunchback)	Arabic
1228	gabbōt ˁēnayim	eyebrows	Hebrew
1228	gab	eyebrow	Hebrew
1228	gab	 the elevation around genitals	Hebrew
1228	ǯubbat-	bone that forms the eye socket	Arabic
1230	gibbēn	one having defective eyebrow (?)	Hebrew
1230	ˀal-ǯabīnāni	the two ends of the forehead	Arabic
1232	gūdāl	thumb, great toe	Hebrew
1232	ǯadl-, ǯidl-	limb	Arabic
1232	ǯadl-, ǯidl-	 complete bone	Arabic
1232	ǯadl-, ǯidl-	 penis	Arabic
1233	bll	to moisten	Hebrew
1233	bll	 to mix up, to confound	Hebrew
1233	blbl	to scatter, to disperse	Arabic
1233	bll	to moisten	Arabic
1239	bṭl	to cease working	Hebrew
1239	bṭl	to be false, untrue, wrong	Arabic
1241	ˀāz	then	Hebrew
1241	ˀiḏ	when	Arabic
1241	ˀiḏā	when, then	Arabic
1242	ˁōd	(he is) still	Hebrew
1242	ˁād(a)	(he is) still	Arabic
1243	ˁgb	to desire sensously	Hebrew
1243	ˁăgābā	passion	Hebrew
1243	ˁǯb	to wonder	Arabic
1243	ˁǯb	 to love, to like	Arabic
1244	məˁuḳḳāl	(pu. part.) crooked	Hebrew
1244	ˁql	to bind a camel	Arabic
1245	ˁwd	to surround	Hebrew
1245	ˁwd	to return	Arabic
1248	ˁzz	to be strong	Hebrew
1248	ˁzz	to be mighty, powerful, strong	Arabic
1249	baˁad	behind, out of, for	Hebrew
1249	baˁda	after, behind	Arabic
1252	byn	to understand	Hebrew
1252	bīnā	understanding	Hebrew
1252	byn	to be clear, evident	Arabic
1252	byn	to explain	Arabic
1253	bēn	between	Hebrew
1253	bayit	between	Hebrew
1253	bayna	between, amidst, among	Arabic
1255	gēb	pit, ditch	Hebrew
1255	ǯubb-	well, pit	Arabic
1259	gyl	to form a circle	Hebrew
1259	ǯwl	to go round	Arabic
1260	gēr	protected citizen, stranger	Hebrew
1260	gwr	to dwell as alien	Hebrew
1260	ǯār-	neighbour	Arabic
1261	gzr	to cut	Hebrew
1261	ǯzr	to cut off	Arabic
1264	ḥädär	dark room	Hebrew
1264	ḫidr-	a chamber that conceals a person	Arabic
1265	ḥkm	to be wise	Hebrew
1265	ḥkm	to give judgment	Arabic
1265	ḥkm	 to order, to decree	Arabic
1265	ḥkm	 to be wise	Arabic
1265	ḥkm	 to prevent, to restrain, to withold from evil	Arabic
1266	ḥēk	palate	Hebrew
1266	ḥanak-	palate, soft palate	Arabic
1267	ḥrm	(hip.) to put under a ban	Hebrew
1267	ḥrm	to be forbidden, prohibited	Arabic
1269	ḥṭb	to gather firewood	Hebrew
1269	ḥṭb	to collect firewood	Arabic
1270	ḥayil	power	Hebrew
1270	ḥawl-	strength, power, might	Arabic
1270	ḥayl-	strength, power, might	Arabic
1271	ḥbˀ	to hide	Hebrew
1271	ḫbˀ	to hide, to conceal	Arabic
1272	ḥlp	to pass on, to pass away	Hebrew
1272	ḥlp	 (hip.) to change, to substitute	Hebrew
1272	ḫlf	to follow, to succeed	Arabic
1273	ḥsr	to decrease	Hebrew
1273	ḫsr	to suffer loss or diminution	Arabic
1274	kārā	hollow out, dig	Hebrew
1274	kry	to dig	Arabic
1276	ḳbl	(pi.) to accept, to receive	Hebrew
1276	qbl	to receive, to accept	Arabic
1276	qablu	before	Arabic
1277	ḳōl	voice	Hebrew
1277	qawl-	thing said	Arabic
1279	ḳälaˁ	sling	Hebrew
1279	ḳlˁ	to sling stones	Hebrew
1279	miqlāˁ-	sling	Arabic
1281	ḳayiṣ	summer	Hebrew
1281	ḳayiṣ	 summer fruit	Hebrew
1281	ḳayiṣ	 summer harvest	Hebrew
1281	qayḏ̣-	most intensive heat of summer	Arabic
1282	miḳnǟ	livestock	Hebrew
1282	ḳny	to acquire, buy	Hebrew
1282	qinwat-	sheep or goats acquired as permanent possession	Arabic
1282	qny	to gain, to acquire	Arabic
1284	mhr	(pi.) to hasten	Hebrew
1284	mhr	 to fetch quickly	Hebrew
1284	māhīr	skilful, experienced	Hebrew
1284	mhr	to be skilled, expert	Arabic
1285	mōhar	bridemoney	Hebrew
1285	mahr-	dowry, nuptial gift	Arabic
1286	mḥw	to wipe clean	Hebrew
1286	mḥw	to erase, efface	Arabic
1287	min	from, out of	Hebrew
1287	min	from	Arabic
1288	nky	(hip.) to strike, to smite	Hebrew
1288	nky	to be defeated (an enemy)	Arabic
1289	näpäš	breath	Hebrew
1289	näpäš	 soul	Hebrew
1289	näpäš	 life	Hebrew
1289	näpäš	 living being	Hebrew
1289	nafs-	soul, spirit	Arabic
1289	nafs-	 self	Arabic
1290	nšy	to forget	Hebrew
1290	nsy	to forget	Arabic
1291	nāˀ	raw, underdone (meat)	Hebrew
1291	nā	raw, underdone (meat)	Hebrew
1291	nyˀ	to be unsufficiently cooked	Arabic
1292	ply	(nip.) be treated specially, be excellent	Hebrew
1292	flw	separate from sucking, wean	Arabic
1293	prŝ	to spread out	Hebrew
1293	firāš-	a thing that is spread upon the ground	Arabic
1293	frš	to spread	Arabic
1293	farš-	carpet, mattress	Arabic
1295	ptt	to crumble	Hebrew
1295	ftt	crumble, break sth into small pieces	Arabic
1297	ḳsm	to seek divination, to predict	Hebrew
1297	qsm	to seek to know what was allotted to him by means of divinatory arrows	Arabic
1298	ḳṣr	to be short	Hebrew
1298	qṣr	to be or become short	Arabic
1299	malˀāk	messenger	Hebrew
1299	məlāˀkā	business, work	Hebrew
1299	məlākā	business, work	Hebrew
1299	ˀlk	to act as a messenger	Arabic
1300	lābān	white	Hebrew
1300	laban-	milk	Arabic
1301	ptw	to be simple, inexpert, gullible	Hebrew
1301	ptw	 (pi.) to seduce	Hebrew
1301	fataⁿ	a youth	Arabic
1302	rḥb	open oneself wide	Hebrew
1302	rḥb	 hip: make wide, extensive	Hebrew
1302	rḥb	to be spacious, ample	Arabic
1303	rāˁāb	hunger	Hebrew
1303	raγab-	desire	Arabic
1304	rḳm	to embroider	Hebrew
1304	rqm	to mark, to variegate a piece of cloth	Arabic
1304	rqm	 to write	Arabic
1305	rōmaḥ	lance, spear	Hebrew
1305	rumḥ-	spear, lance	Arabic
1306	rpˀ	to heal	Hebrew
1306	rfˀ	to reconcile, to appease, to calm	Arabic
1306	rifāˀ-	concord, tranquility	Arabic
1308	rṣy	to take pleasure in, be favourable to someone, be well disposed	Hebrew
1308	rḍw	to be pleased, content, satisfied	Arabic
1311	bōdēd	solitary	Hebrew
1311	bādād	solitude	Hebrew
1311	bdd	to part one’s legs	Arabic
1311	bdd	 to retire, to withdraw	Arabic
1311	bdd	to separate, to disperse, to dissipate	Arabic
1312	bšr	(pi.) to bring good tidings	Hebrew
1312	bšr	to bring good tidings	Arabic
1314	btr	to cut in pieces	Hebrew
1314	btr	to cut off	Arabic
1316	prs	to break bread	Hebrew
1316	prš	to give a clear decision	Hebrew
1316	frs	to break, to crush, to bruise	Arabic
1318	päräṭ	grapes that have fallen in a vineyard	Hebrew
1318	prṭ	to open wide, split	Hebrew
1318	frṭ	to go before, to precede the people or company of men	Arabic
1319	pēˀā	side, edge	Hebrew
1319	pōt	brow, forehead	Hebrew
1319	fiˀat-	troop (of men)	Arabic
1323	prd	to separate, to diverge	Hebrew
1323	frd	to become sole, single	Arabic
1324	ṣpn	to hide	Hebrew
1324	ṣafn-	round piece of skin or leather in which food is put	Arabic
1324	ṣafn-	 faucial bag of the camel	Arabic
1324	ṣafan-	a thing in which are put goods or utensils	Arabic
1324	ṣafan-	 the scrotum	Arabic
1324	ṣafan-	 the envelope of the ear of corn	Arabic
1325	pṣṣ	to break into pieces	Hebrew
1325	fḍḍ	to break asunder	Arabic
1326	ptḥ	(pi.) to break open arable soil, to dig furrows	Hebrew
1326	ftḥ	to open	Arabic
1328	ptḥ	(pi.) to engrave	Hebrew
1328	fatḫat-	a ring without a stone	Arabic
1329	pātīl	tied on (adj.)	Hebrew
1329	pātīl	 thread (subst.)	Hebrew
1329	ptl	(nip.) to be entangled with one another, to wrestle	Hebrew
1329	ptl	 to be tortuous, astute	Hebrew
1329	ftl	to twist	Arabic
1330	päṭär	firstborn	Hebrew
1330	fṭr	to cleave, to split	Arabic
1330	fṭr	 to begin, to originate (trans.)	Arabic
1341	zayip	bristles	Hebrew
1341	zayip	 eyebrows	Hebrew
1341	zabb-, zabab	abundance of hair	Arabic
1343	ˀōt	sign	Hebrew
1343	ˀāyat-	sign	Arabic
1344	ḥyy	to live	Hebrew
1344	ḥyw	to live	Arabic
1344	ḥayawān	animal	Arabic
1345	ḥlḳ	to divide, to apportion, to give a share	Hebrew
1345	ḫlq	to measure, to proportion	Arabic
1347	lə	to, toward (preposition)	Hebrew
1347	li	to, toward, for	Arabic
1350	rwḥ	to smell	Hebrew
1350	rwḥ	to breathe	Arabic
1351	sḥb	to drag away	Hebrew
1351	sḥb	to drag, to draw along	Arabic
1352	str	(nip.) to hide oneself	Hebrew
1352	str	 (hip.) to hide	Hebrew
1352	str	to cover, to hide, to protect	Arabic
1353	šḥt	(nip.) to be ruined, spoiled	Hebrew
1353	sḥt	to destroy utterly	Arabic
1353	suḥt-	a thing that is forbidden, prohibited	Arabic
1355	šāwˀ	worthless	Hebrew
1355	šāw	worthless	Hebrew
1355	swˀ	to be evil, bad	Arabic
1356	šyḥ	to melt away	Hebrew
1356	syḥ	to run upon the surface of the earth	Arabic
1357	ṣˁḳ	to shout, call out	Hebrew
1357	ṣˁq	to smite with a thunder	Arabic
1358	ṣdḳ	to be right	Hebrew
1358	ṣdq	to tell truth	Arabic
1359	ṣhl	to neigh	Hebrew
1359	ṣhl	to neigh	Arabic
1361	ŝōk	branches, twigs	Hebrew
1361	ŝikkā	thorn	Hebrew
1361	šawk-	thorns, prickles, spines	Arabic
1365	ṣəpīrā	thread, wreath	Hebrew
1365	ḍfr	to plait, to braid	Arabic
1366	täläm	furrow in a field	Hebrew
1366	talam-	furrow	Arabic
1368	ṭhr	to be clean	Hebrew
1368	ṭhr	to be clean, pure	Arabic
1368	ṭāhir	clean, pure	Arabic
1369	ṭal	dew, light rain	Hebrew
1369	ṭall-	light, weak rain	Arabic
1369	ṭall-	 dew	Arabic
1372	ṣohŏrayim	noon	Hebrew
1372	ḏ̣uhr-	midday, noon	Arabic
1377	bwˀ	to come	Hebrew
1377	bwˀ	 to enter	Hebrew
1377	bwˀ	to return, to come back	Arabic
1378	pˁr	to open the mouth	Hebrew
1378	fγr	to open one's mouth	Arabic
1379	bḥr	to examine	Hebrew
1379	bḥr	 to choose	Hebrew
1379	bāḥūr	young, fullygrown, vigorous man	Hebrew
1379	bḥr	to cut, to slit, to divide	Arabic
1380	bhr	(hip.) to shine, to be bright	Hebrew
1380	bahärät	white spot on the skin	Hebrew
1380	bhr	to shine brightly	Arabic
1383	bayit	house, dwelling place	Hebrew
1383	bayt-	house, tent	Arabic
1384	ˀwš	to grant, to reward	Hebrew
1384	ˀws	to offer a present	Arabic
1384	ˀaws-	gift	Arabic
1387	kə	like, as	Hebrew
1387	kə	 as many as, about	Hebrew
1387	kə	 according to	Hebrew
1387	ka-	like, in the manner of	Arabic
1389	kəmō	like, as	Hebrew
1389	kamā	de même que (in the same manner as)	Arabic
1390	ˁal	on, over	Hebrew
1390	ˁalā	upon, over	Arabic
1390	ˁalā	 notwithstanding	Arabic
1390	ˁalā	 on account of	Arabic
1390	ˁalā	 in the time of	Arabic
1390	ˁalā	 according to, in conformity to	Arabic
1390	ˁalā	 on the condition of	Arabic
1391	ˁāmāl	trouble, labour, toil	Hebrew
1391	ˁāmāl	 anxiety	Hebrew
1391	ˁāmāl	 need	Hebrew
1391	ˁamal	labor, work, servise	Arabic
1391	ˁamal	 deed, action	Arabic
1393	māˁōn	refuge	Hebrew
1393	māˁōn	 habitation	Hebrew
1393	ˁwn	to help	Arabic
1394	brˀ	to create	Hebrew
1394	bry	to form, to fashion by cutting, to shape out	Arabic
1397	zrḥ	to rise (sun)	Hebrew
1397	ḏarāḥ-	milk mixed with a larger quantity of water	Arabic
1397	ˀaḥmaru ḏarīḥiyyun	intensively red	Arabic
1407	ḥäbäl	rope, cord, snares	Hebrew
1407	ḥabl-	rope, cord	Arabic
1408	ḥēpäṣ	joy, delight	Hebrew
1408	ḥēpäṣ	 wish	Hebrew
1408	ḥēpäṣ	 matter, business	Hebrew
1408	ḥifḏ̣-	care, attention	Arabic
1411	minḥā	gift, present	Hebrew
1411	minḥat-	a loan, a gift	Arabic
1417	nəšāmā	spirit, soul	Hebrew
1417	nasamat-	soul	Arabic
1428	šälaḥ	hide, fresh skin	Hebrew
1428	salḫ-	skin or hide that is stripped off	Arabic
1438	ḳyṣ	to wake up	Hebrew
1438	yḳṣ	to awake	Hebrew
1438	yqḏ̣	to wake up	Arabic
1438	yqḏ̣	 to be alert, to be not sleeping	Arabic
1448	mäzäg	mixed wine, spiced wine	Hebrew
1448	mzǯ	to mix, mingle, blend (thing with water, wine or something else)	Arabic
1450	ˀēt	nota accusativi	Hebrew
1450	ˀiyyā-	nota accusativi	Arabic
1478	ˀaṣṣīl	joint, armpit	Hebrew
1478	wiṣl-, wuṣl-	limb	Arabic
1494	sənappīr	cilia, fin	Hebrew
1494	šafr-, šufr-	place of growth of the eyelash	Arabic
1499	mošzār	(hop. part.) twisted	Hebrew
1499	šzr	to twist the rope, or cord, from the left	Arabic
1501	ˁzb	to leave, abandon	Hebrew
1501	ˁzb	 to leave behind	Hebrew
1501	ˁzb	 to let go	Hebrew
1501	ˁzb	to be distant, remote, absent	Arabic
1509	bāmā, bomŏtē	back, breast, torso	Hebrew
1509	bannūdat-	dos, derrière (back, behind)	Arabic
1511	hū(ˀ)	he	Hebrew
1511	huwa	he	Arabic
1512	hī(ˀ)	she	Hebrew
1512	hiya	she	Arabic
1513	ˀattäm	you (masc. pl.)	Hebrew
1513	ˀantum	you (pl. masc.)	Arabic
1521	goren	threshing floor	Hebrew
1521	ǯurn-, ǯirn-, ǯarīn-	threshing floor	Arabic
1521	ǯurn-, ǯirn-, ǯarīn-	 place where fruits are dried	Arabic
1521	ǯurn-, ǯirn-, ǯarīn-	 stone basin	Arabic
1533	ˀattēn	you (fem. pl.)	Hebrew
1533	ˀattēnā	you (fem. pl.)	Hebrew
1533	ˀantunna	you (pl. fem.)	Arabic
1534	hēm	they (masc.)	Hebrew
1534	hēmmā	they (masc.)	Hebrew
1534	hum	they (masc.)	Arabic
1535	hēn	they (fem.)	Hebrew
1535	hēnnā	they (fem.)	Hebrew
1535	hunna	they (fem.)	Arabic
1557	ˀē	where?	Hebrew
1557	ˀayy-	who, which, what	Arabic
1558	ˀēllǟ	these	Hebrew
1558	ˀulāˀi	these	Arabic
1559	ḥeṣ	arrow	Hebrew
1559	ḥaḏ̣w-at-	a small arrow	Arabic
1559	ḥuḏ̣w-at-	a small arrow	Arabic
1559	ḥiḏ̣w-at-	a small arrow	Arabic
1568	-nū	our	Hebrew
1568	-nū	 us (genitive and accusative pronominal suffix, 1 pl.)	Hebrew
1568	-nā	our	Arabic
1568	-nā	 us (genitive and accusative pronominal suffix, 1 pl.)	Arabic
1571	ḥārūṣ	gold	Hebrew
1571	ḫurṣ-	a ring of gold or silver, an earring	Arabic
1571	ḫirṣ-	a ring of gold or silver, an earring	Arabic
1572	lḥm	to fight	Hebrew
1572	milḥāmā	war	Hebrew
1572	lḥm	to join together VIII. to become consolidated, closed up	Arabic
1573	ṣbṭ	to seize	Hebrew
1573	ḍbṭ	to take, hold	Arabic
1573	ḍbṭ	 to withhold, restrain	Arabic
1573	ḍbṭ	 to keep, preserve,  guard, take care of	Arabic
1578	ṣāˁīr	the smaller one, the younger one	Hebrew
1578	ṣγr	to be or become little,  small	Arabic
1582	ṣāḥōr	reddishgray	Hebrew
1582	ṣḥr	to dry up, to become yellow	Arabic
1582	ṣaḥīrat-	milk into which heated stones are thrown	Arabic
1590	ˁmd	go up before, stand up	Hebrew
1590	ˁmd	 to stand	Hebrew
1590	ˁmd	 to be motionless	Hebrew
1590	ˁmd	to support, to stay sth	Arabic
1591	ṣāˁīp	wrap, veil	Hebrew
1591	ḍˁf	to double	Arabic
1593	plṭ	to escape	Hebrew
1593	flt	to escape	Arabic
1594	bly	to be worn out	Hebrew
1594	būl	wood block (as fuel)	Hebrew
1594	bly	to be old, wornout	Arabic
1597	gmr	to come to an end	Hebrew
1597	ǯmr	to collect	Arabic
1598	ḥdd	to be quick	Hebrew
1598	ḥdd	 (hip.) to sharpen	Hebrew
1598	ḥdd	to edge, to sharpen	Arabic
1605	ḳṭp	to pluck off (twigs, ears of corn)	Hebrew
1605	qṭf	to collect fruits	Arabic
1606	lbš	to wear	Hebrew
1606	lbs	to put on, to wear	Arabic
1607	meā	hundred	Hebrew
1607	miˀat-	hundred	Arabic
1608	šˀl	to ask	Hebrew
1608	šˀl	 to beg for, to demand	Hebrew
1608	sˀl	to ask, inquire	Arabic
1608	sˀl	 to ask or demand for something	Arabic
1613	ṭbḥ	to slaughter	Hebrew
1613	ṭbḥ	 to kill off	Hebrew
1613	ṭbḫ	to cook	Arabic
1615	ṭwl	(hip.) to throw far	Hebrew
1615	ṭwl	to be elongated, extended, long	Arabic
1616	ˁōz	name of a bird, prob. black eagle	Hebrew
1616	ˁazīzat-	eagle	Arabic
1617	bā(ˀ)wāt	nightbird, owl	Hebrew
1617	būh-, būm-	owl	Arabic
1626	noˁŏmīt	ostrich	Hebrew
1626	naˁāmat-	ostrich	Arabic
1631	nāḥīl	beehive, also the bees of a hive	Hebrew
1631	nāḥīl	 swarm	Hebrew
1631	naḥl-	bee	Arabic
1631	naḥl-	 bees	Arabic
1632	ḥōl	phoenix	Hebrew
1632	ˀaḫyal-	white hawk regarded as of evil omen	Arabic
1638	därän	name of a parasite worm (found in the sheep's head)	Hebrew
1638	daran-	tumeurs dures sur le corps, qui proviennent ordinairement de l'atrabile, comme dans la lèpre (applied to a camel means mangy, or scabby)	Arabic
1639	dāˀā	red kite	Hebrew
1639	dayyā	unclean bird of prey (frequenting ruins)	Hebrew
1639	daˀyat-	épithète du corbeau (epithet of the raven)	Arabic
1641	nēṣ	falcon	Hebrew
1641	naṣṣat-	female sparrow	Arabic
1644	däšän	fatness	Hebrew
1644	dōšän	fat pasture ground	Hebrew
1644	dsm	être gras (to be fat)	Arabic
1644	dasam­-	qualité d'un aliment gras (quality of a fatty food)	Arabic
1644	ˀadsam-	très gras (very fat)	Arabic
1648	pišpāš	bedbug	Hebrew
1648	fasfas-, fisfisat-	bedbug	Arabic
1654	bky	to weep	Hebrew
1654	bky	to weep	Arabic
1669	dərōr	a kind of bird (swallow, dove)	Hebrew
1669	durr-at-	perroquet (parrot)	Arabic
1669	durr-at-	 la perruche a collier couleur de rose (the rosecoloured parakeet)	Arabic
1672	ḥāgar	to gird	Hebrew
1672	ḥǯr	to make an enclosure	Arabic
1675	rāˀā	red kite	Hebrew
1675	rahw-	crane	Arabic
1677	ŝəlāw	quail	Hebrew
1677	salwā	quail	Arabic
1680	sūs	horse	Hebrew
